# This file was autogenerated by uv via the following command:
#    make compile-requirements
    --hash=sha256:b352b3475fac6c6ed5f06527921f432aac073d764445508ee5218aeccc7cc5c4
    # via
    #   -r requirements/prod.txt
    #   compare-locales
    #   fluent-runtime
freezegun==1.5.5 \
    --hash=sha256:ac7742a6cc6c25a2c35e9292dfd554b897b517d2dec26891a2e8debf205cb94a \
    --hash=sha256:cd557f4a75cf074e84bc374249b9dd491eaeacd61376b9eb3c423282211619d2
    # via -r requirements/dev.in
glean-parser==14.5.0 \
    --hash=sha256:1808f13c0c29675a7bc7cf13bcc6e7c9dc57ebc830c52f8ca0603ecf3f45e964 \
    --hash=sha256:fe3f7a9ccdef5b51e97dac45332ba6223d4871c8d470aea5c92b9388a7f990b0
    # via -r requirements/prod.txt
google-api-core==2.31.0 \
    --hash=sha256:2be84ee0f584c48e6bde1b36766e23348b361fb7e55e56135fc76ce1c397f9c2 \
    --hash=sha256:ef79fb3784c71cbac89cbd03301ba0c8fb8ad2aa95d7f9204dd9628f7adf59ab
    # via
    #   -r requirements/prod.txt
    #   google-cloud-core
    #   google-cloud-storage
google-auth==2.55.0 \
    --hash=sha256:a17cef9dedf98c4ebae2fb0c48c8f75952c877cbc2efe09f329ef16c2783d88a \
    --hash=sha256:fcd3a130f575fa36403d38774af1c64a4fbfbca09215f0589d2372b5119697cb
    # via
    #   -r requirements/prod.txt
    #   google-api-core
    #   google-cloud-core
    #   google-cloud-storage
google-cloud-core==2.6.0 \
    --hash=sha256:6d63ac8e5eca6d9e4319d0a1e2265fadcd7f1049904378caecfa01cf52dd869e \
    --hash=sha256:e76149739f90fac1fc6757c09f47eaccb3145b54adbd7759b0f7c4b235f46c83
    # via
    #   -r requirements/prod.txt
    #   google-cloud-storage
google-cloud-storage==3.12.0 \
    --hash=sha256:03ae9847c6babb368f35f054126b8a08cbc0e3266efb990eb17b9926a45cf3be \
    --hash=sha256:3880773754ddf7c27567b04e2a4d193950b6b99429f37b9097d873686e95b09c
    # via
    #   -r requirements/prod.txt
    #   django-storages
google-crc32c==1.8.0 \
    --hash=sha256:014a7e68d623e9a4222d663931febc3033c5c7c9730785727de2a81f87d5bab8 \
    --hash=sha256:01f126a5cfddc378290de52095e2c7052be2ba7656a9f0caf4bcd1bfb1833f8a \
    --hash=sha256:0470b8c3d73b5f4e3300165498e4cf25221c7eb37f1159e221d1825b6df8a7ff \
    --hash=sha256:119fcd90c57c89f30040b47c211acee231b25a45d225e3225294386f5d258288 \
    --hash=sha256:14f87e04d613dfa218d6135e81b78272c3b904e2a7053b841481b38a7d901411 \
    --hash=sha256:17446feb05abddc187e5441a45971b8394ea4c1b6efd88ab0af393fd9e0a156a \
    --hash=sha256:19b40d637a54cb71e0829179f6cb41835f0fbd9e8eb60552152a8b52c36cbe15 \
    --hash=sha256:2a3dc3318507de089c5384cc74d54318401410f82aa65b2d9cdde9d297aca7cb \
    --hash=sha256:3b9776774b24ba76831609ffbabce8cdf6fa2bd5e9df37b594221c7e333a81fa \
    --hash=sha256:3cc0c8912038065eafa603b238abf252e204accab2a704c63b9e14837a854962 \
    --hash=sha256:3d488e98b18809f5e322978d4506373599c0c13e6c5ad13e53bb44758e18d215 \
    --hash=sha256:3ebb04528e83b2634857f43f9bb8ef5b2bbe7f10f140daeb01b58f972d04736b \
    --hash=sha256:450dc98429d3e33ed2926fc99ee81001928d63460f8538f21a5d6060912a8e27 \
    --hash=sha256:4b8286b659c1335172e39563ab0a768b8015e88e08329fa5321f774275fc3113 \
    --hash=sha256:57a50a9035b75643996fbf224d6661e386c7162d1dfdab9bc4ca790947d1007f \
    --hash=sha256:61f58b28e0b21fcb249a8247ad0db2e64114e201e2e9b4200af020f3b6242c9f \
    --hash=sha256:6f35aaffc8ccd81ba3162443fabb920e65b1f20ab1952a31b13173a67811467d \
    --hash=sha256:71734788a88f551fbd6a97be9668a0020698e07b2bf5b3aa26a36c10cdfb27b2 \
    --hash=sha256:864abafe7d6e2c4c66395c1eb0fe12dc891879769b52a3d56499612ca93b6092 \
    --hash=sha256:86cfc00fe45a0ac7359e5214a1704e51a99e757d0272554874f419f79838c5f7 \
    --hash=sha256:87b0072c4ecc9505cfa16ee734b00cd7721d20a0f595be4d40d3d21b41f65ae2 \
    --hash=sha256:87fa445064e7db928226b2e6f0d5304ab4cd0339e664a4e9a25029f384d9bb93 \
    --hash=sha256:89c17d53d75562edfff86679244830599ee0a48efc216200691de8b02ab6b2b8 \
    --hash=sha256:8b3f68782f3cbd1bce027e48768293072813469af6a61a86f6bb4977a4380f21 \
    --hash=sha256:a428e25fb7691024de47fecfbff7ff957214da51eddded0da0ae0e0f03a2cf79 \
    --hash=sha256:b0d1a7afc6e8e4635564ba8aa5c0548e3173e41b6384d7711a9123165f582de2 \
    --hash=sha256:ba6aba18daf4d36ad4412feede6221414692f44d17e5428bdd81ad3fc1eee5dc \
    --hash=sha256:cb5c869c2923d56cb0c8e6bcdd73c009c36ae39b652dbe46a05eb4ef0ad01454 \
    --hash=sha256:d511b3153e7011a27ab6ee6bb3a5404a55b994dc1a7322c0b87b29606d9790e2 \
    --hash=sha256:db3fe8eaf0612fc8b20fa21a5f25bd785bc3cd5be69f8f3412b0ac2ffd49e733 \
    --hash=sha256:e6584b12cb06796d285d09e33f63309a09368b9d806a551d8036a4207ea43697 \
    --hash=sha256:f4b51844ef67d6cf2e9425983274da75f18b1597bb2c998e1c0a0e8d46f8f651 \
    --hash=sha256:f639065ea2042d5c034bf258a9f085eaa7af0cd250667c0635a3118e8f92c69c
    # via
    #   -r requirements/prod.txt
    #   google-cloud-storage
    #   google-resumable-media
google-resumable-media==2.10.0 \
    --hash=sha256:88152884bee37b2bf36a0ab81ad8c7fd12212c9803dd981d77c1b35b02d34e7c \
    --hash=sha256:e324bc9d0fdae4c52a08ae90456edc4e71ece858399e1217ac0eb3a51d6bc6ee
    # via
    #   -r requirements/prod.txt
    #   google-cloud-storage
googleapis-common-protos==1.75.0 \
    --hash=sha256:53a062ff3c32552fbd62c11fe23768b78e4ddf0494d5e5fd97d3f4689c75fbbd \
    --hash=sha256:961ed60399c457ceb0ee8f285a84c870aabc9c6a832b9d37bb281b5bebde43ed
    # via
    #   -r requirements/prod.txt
    #   google-api-core
gprof2dot==2025.4.14 \
    --hash=sha256:0742e4c0b4409a5e8777e739388a11e1ed3750be86895655312ea7c20bd0090e \
    --hash=sha256:35743e2d2ca027bf48fa7cba37021aaf4a27beeae1ae8e05a50b55f1f921a6ce
    # via django-silk
granian==2.7.6 \
    --hash=sha256:01a389fe9eb11a2e8b23720915df25d4fa6aaf08337d32b9f7515ef02d888c39 \
    --hash=sha256:0576859f46b462e8a46bed56ad10ee8fc06d44910735836c6c64eaec3330e1c2 \
    --hash=sha256:08e2fd9f734db178f02e3c0ebe55e4424405c33ac00de4463631f7d459267fb9 \
    --hash=sha256:0ba744daf241cdb52abf7ff1a5e3d53b04d470d4166880789ccfe3605cee5d52 \
    --hash=sha256:0bd61ffa236d4e6b0c1cbadae7024bee5a19faeaa24626cb32914fab7b5818d9 \
    --hash=sha256:0ee043d48e3a9f8a4cba8b9bc0326591e5428f546724feee29f14146fe6595f3 \
    --hash=sha256:0fd714f9a5fda9c33d8a7cefaf85be0b7b07758ef707b73eb4a06e38048c2a32 \
    --hash=sha256:1049d39b1fd7c312d8b44f355b2fd9122ae1cd625f26c7d10a644838020f869b \
    --hash=sha256:17562a05eca26cd54331caabd2f9ca37b48b87efdb304e4fdeba9d6e3032dd7b \
    --hash=sha256:1f6b57ff48757a76b4c1253e892a5d55108fe868085b6edfe5ddb008d6b93e17 \
    --hash=sha256:2079df78961f5bb0032ee86463fd0305f2c62469c7ea9207439c237729440d27 \
    --hash=sha256:20d6e64c449025074f056ad86b0e16ea4a48ec2745596fa084c995ba514dd64b \
    --hash=sha256:20fb3cc9437130f1cf6eff86abc8cd3d9c955ee7b1d9a6b12de1fb54525448cf \
    --hash=sha256:239bd4738ef21fa1f7ac09e69ba8c221bf219f0ed65c398d9aa50da490fed98d \
    --hash=sha256:2744c81401641b77d5a2957a683cdc21ef053fb74defa0f53b60cfc1134d2115 \
    --hash=sha256:277ba2ac559e6076fa28ba044974454473e1f020529dc1c65d501d326c7500af \
    --hash=sha256:291c2d358ceb7cb8185366d6c9055697e68fa4a26addbc1b7e5bd6ba38033f5d \
    --hash=sha256:29cc78dacb2046c78d061d6c3bfefac83150851837ddb3110359b0dd6e2db50b \
    --hash=sha256:2a4d1eed6d63d54da2c71b2a748121b2c03756bee67e73f8d4b11a0a891602bb \
    --hash=sha256:3415f110355f58e9520b0f5ef78ac5047a143482e1ee5bd63ee1e558dcb363af \
    --hash=sha256:3725497cfb19cd4bd2cb05fada5419bb309fb79a96748e379f7a58d5312402ef \
    --hash=sha256:378bd11f4c29abfc5f9851ed66294246d9780e3023a4257cc7d854b5717fc9fb \
    --hash=sha256:3aec59c6864af5b26e46b217ba4ab7631313a1fc61976ee46b1eb2de18e6a1b4 \
    --hash=sha256:3db581ad3616d05065c48604987670ce08a825ec019183f7b3bce6d6fb147086 \
    --hash=sha256:3e8929e235c80d8aa11fc502a4632d7fbb29ff7b4cbd17e5a05f7afc2e38de32 \
    --hash=sha256:3fa6ebbad188f581f264f5b4f2e1bb2f3fa3b8b830d66703b225b4bc3ad9302a \
    --hash=sha256:403e08987177fde21c54ad5129693045ea4c7dae47b664fcdd0afb406828d6ad \
    --hash=sha256:41394d5fd17623e10deb1ed54bde3395609ac9037774586d49c66793777fd5fe \
    --hash=sha256:425156ebaa2ad7215f7522501487fa4d676d0f04cde40a987732df4646b9266d \
    --hash=sha256:42ed56bd83fc9fe7ef944523c353d8eb377f7bded0cba7e45637d7dcd4d4bb51 \
    --hash=sha256:4f2ee93a182964175f50248ffef0bc85afc2222afd1ba48dba02f41e1d6a76c9 \
    --hash=sha256:4f6ad35673ba7108411ac817bfaba2bc1500f88de293380858ed792a34f233dc \
    --hash=sha256:52c8eaa5bdd636535c4c50b62591420612297f38151786cffd8c8cd39c738da3 \
    --hash=sha256:535fe238f8a4d148a0d9bd9d28afb6eb6ab94f955de1d156d568258e5cd9dfb6 \
    --hash=sha256:58d33829649384f537f9c326688acf7ce9df9fc1044f4fad90058c71505cd51f \
    --hash=sha256:653f8f5fbb1089f72e277a3509e1d3a41fcb1b92bffb3338f77233df406afb22 \
    --hash=sha256:68000b5e3c4e3d571256206cb862b42250020295ee853667fad843c0e0cfd79c \
    --hash=sha256:6e8495d70361dc6aef300e2be03257dd8d29412673cb4892ff5ab931dfe58572 \
    --hash=sha256:6ebda7740ae13d1da82456d7f8166d90aa4dc92b9e114b64d8298cc0666e975a \
    --hash=sha256:6f322a0cf606a0831b9f70fcc4a265b45d7459d63e60d8da78f20b27f005994c \
    --hash=sha256:7134e556f3ace7c24cfa9fd1f02806a97de1bbd6d010f406f07b5e26b68b5c27 \
    --hash=sha256:7538056d589455d4fa56fee7380857e672c3684f0ab8227a6407678e62da8b32 \
    --hash=sha256:75e1d9e47585eb1616664daced55271bd2d948ef5406d4fed0f909bb718a8a7f \
    --hash=sha256:76a4f7ddacee73cf3c8baa06ebfcea1e591185687c45cdae6df7992578135f58 \
    --hash=sha256:7c7b2643518369fed9442c727d28345c1d8f28f3b800966b49fd426ef46fc318 \
    --hash=sha256:7d7039487a32489add74c1ac70e578171fd6e4a16b4cc074334de736c663a27f \
    --hash=sha256:81b696751078ffb8be5927f13689f2714985a6a3cfbbdf6be97f583b482aa963 \
    --hash=sha256:8299b0d6b40695489134b6e3fcd0b8e218fa8ed106cd24feb7c087f784b0628d \
    --hash=sha256:8432a9adfbdb7ba4ee9897e78d684a30c7c0b6587f696e3dcbaf3fb93aa363e5 \
    --hash=sha256:86a57851521ec793d72ec767e8ee4fcd94802eed5347a1b0884eb9971f202545 \
    --hash=sha256:8ce9cf7a999a9e8ce3981810c676233554515ce2e8f1797ed68dd568685b4db7 \
    --hash=sha256:8d79d0f1ea456dc69fdb0320a6787a5c3639a37285d8d99c18004dcfb3f50ce7 \
    --hash=sha256:917e498c37cd8c592a669ffb72b46c99596cebe6cec9a7054f5c3de439141528 \
    --hash=sha256:9545a200992721f2a05a3d6f2ce58d11ae61925e9fa2857ea900fc5d32762b70 \
    --hash=sha256:98fb26c008b336d33f9f9a5120010baaedd75961d69f9f29bdeadd36ee248fcb \
    --hash=sha256:9bbc43f89c405a92e387a793fc200e7ba4d4545f10f7cc3da7d0c670b0bedd86 \
    --hash=sha256:9d92c4f10127203436e774c1fbd05ab8c0a1b1233fc62469ca3d4c38d6c9f645 \
    --hash=sha256:a05a6c908ad3d98c2e3986f52f60083471a6304d63955465bca957d40fc55671 \
    --hash=sha256:a276cc778eea48bb77511c3af692e3867fcf6fb0baa4a1b927a44914a8c83871 \
    --hash=sha256:a6de1316d1194a7dd759a8ca2bf0072e9a03c4f3021eca196aa0a41c1bcc6c4c \
    --hash=sha256:a6f336063455d03b1630cf0aade843dc993b06b75468f24b1c8ca1736a668721 \
    --hash=sha256:a7364881df5a26e3df8ec1e22e02230b02817cb5585112182749fb4a5069146d \
    --hash=sha256:a96ef130bb6e31a7f45d62f82189514e29c07ae28fb5df5f7661c6941e2d9ff5 \
    --hash=sha256:ae666a6a3703986231b93df7fc44a4bca9ddb6283685eda07dc8e1235d7b05e5 \
    --hash=sha256:b1e4fa382176eab0d73d19770ab2299e150fb1980a9c053284dd8c124a32aae7 \
    --hash=sha256:bc95fb353fa9e12888678c81625824f320c68697e86564ab1942910426842cd7 \
    --hash=sha256:c0902fd91455e581de1096f7f79142ca2a06d019871721005df476bec5bfffd4 \
    --hash=sha256:c81b73ecbc37e3fe63019138c58e6c06b45de90c16bfeb422edb030d8f791da9 \
    --hash=sha256:ccb5513ba67b7f67127f3d206d7f70d72368d309dd257bec08b50456820b1d66 \
    --hash=sha256:ccc0164a876cfa2bdb043327bc7b8e7b7bb2be2c3ad26b0577a135c2e37a8efe \
    --hash=sha256:cd1fb44a1460675179219305ce9f42df6734005e45a7326813347664f698b8a7 \
    --hash=sha256:cfe099f5ebb71447979d4c78dcede61291f2a4bc61ff96311f6693dc0936ef05 \
    --hash=sha256:d0446e02ff9f09c8b9f58f1a5fa68b65d4074dd9c30bb114cc2a0f85d99fd1e2 \
    --hash=sha256:d22f4b3d9959d3319643c3818a698eea883fe921f98440d825717d73c4e02fd0 \
    --hash=sha256:d35342a96d84bb6b07226a71adf27e88a7b3d63e08ed78505d045e55f1584f39 \
    --hash=sha256:e2b284d7f5a1080fd50d5b0f3f335dc34a9cc5ebe3cafc291d25eea174d8c178 \
    --hash=sha256:e3a9ef405e37fd78a753acbd4751f35a08a860d5572a6644aa5d7442fe1b3dc2 \
    --hash=sha256:f3c044d191e2c03fff43af1b1b0ef8325e1763cf385ff47f9ce7d15b053bb3a2 \
    --hash=sha256:f43853e0f5be5e4c4e1b1f8bc58fa05feedfe622154faed84823b878d1b39d00
    # via -r requirements/prod.txt
honcho==2.0.0 \
    --hash=sha256:56dcd04fc72d362a4befb9303b1a1a812cba5da283526fbc6509be122918ddf3 \
    --hash=sha256:af3815c03c634bf67d50f114253ea9fef72ecff26e4fd06b29234789ac5b8b2e
    # via -r requirements/prod.txt
html5lib==1.1 \
    --hash=sha256:0d78f8fde1c230e99fe37986a60526d7049ed4bf8a9fadbad5f00e22e58e041d \
    --hash=sha256:b2e5b40261e20f354d198eae92afc10d750afb487ed5e50f9c4eaf07c184146f
    # via -r requirements/prod.txt
idna==3.18 \
    --hash=sha256:7f952cbe720b688055e3f87de14f5c3e5fdaa8bc3928985c4077ca689de849a2 \
    --hash=sha256:ffb385a7e039654cef1ab9ef32c6fafe283c0c0467bba1d9029738ce4a14a848
    # via
    #   -r requirements/prod.txt
    #   requests
iniconfig==2.3.0 \
    --hash=sha256:c76315c77db068650d49c5b56314774a7804df16fee4402c1f19d6d15d8c4730 \
    --hash=sha256:f631c04d2c48c52b84d0d0549c99ff3859c98df65b3101406327ecc7d53fbf12
    # via pytest
jinja2==3.1.6 \
    --hash=sha256:0137fb05990d35f1275a587e9aee6d56da821fc83491a0fb838183be43f66d6d \
    --hash=sha256:85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
    # via
    #   -r requirements/prod.txt
    #   django-jinja
    #   django-jinja-markdown
    #   glean-parser
    #   pytest-html
jmespath==1.1.0 \
    --hash=sha256:472c87d80f36026ae83c6ddd0f1d05d4e510134ed462851fd5f754c8c3cbb88d \
    --hash=sha256:a5663118de4908c91729bea0acadca56526eb2698e83de10cd116ae0f4e97c64
    # via
    #   -r requirements/prod.txt
    #   boto3
    #   botocore
jq==1.11.0 \
    --hash=sha256:00ee063b24bb3cc721d6dd92ac05ef2882096c7a9f50972959ef4655486d7a69 \
    --hash=sha256:04376071111798aa007f74196eb251fd9e008080412d81ba0f5042fdf75a2685 \
    --hash=sha256:05c9520b89e2fc99ac397b67ba5672897671c0116b397707cfbc1f8da8722f5a \
    --hash=sha256:06819d14f18187379959f0ac5fdd1bcf7f452d84623a2945d7ed1d1ceeba8499 \
    --hash=sha256:07100bc8338f4030c12fb87816f2f04d4cac78363152dbb8f8cb12fcb3dbbd5f \
    --hash=sha256:07c5a9b08b38b414b4a5f562f4ed99ef58e0aeb2530fcd53802abda8ce1d9e8b \
    --hash=sha256:0db188d73f2b6ad4e4f62653b2a4ea06dd99b790cc9a8aba6b617d9d0806aee0 \
    --hash=sha256:17755df4b65ad9f9021c43b90a04c02f771b32b8c429a0e7ff160a13229f787e \
    --hash=sha256:1bfeb6627f8dace23e0eaf7818ba4c5227e60bc2e843c9eafe895d59c0d274d1 \
    --hash=sha256:1e674aff383d7969645b97ec77fa49b774e129dbc203be04f88b2dac1bb390cd \
    --hash=sha256:219ff02280ee55d2a57c0519b1b122003e538975e30522c21372d6df74b12317 \
    --hash=sha256:24ca54f24b21f2d7ef8f664c582716b44a6f5e5770ccbf475fc33b7b2d3145a5 \
    --hash=sha256:2bea91038d8ea749c54cc06f916afe07a2dbfa05817f3945f89efa75e3dd9517 \
    --hash=sha256:3a39c154e50949d87434ac40edfe1d6f479bb248acf4e9059d2a64f37a734780 \
    --hash=sha256:40489d775f77d9d8b4ec1f3ab1e977415e003c5065ad3befbe61ae80810bc381 \
    --hash=sha256:40ee2639e5ff8af74651a6531d79309871ccb722aa4ad28b35f53bdc504d41f7 \
    --hash=sha256:42e65a38ce2ce3f8b5fc522b5d1e09351886a09026daa9e4ab6c258f0739b94b \
    --hash=sha256:4a6d0cde00e6da44f49772c5f77b0efa1d11d5866b2af923fd94e2ffbdfae89c \
    --hash=sha256:5295d6d2a6c1de53f9ca1cd3211f5728e20c0be1e6456486a9e6b6016102e173 \
    --hash=sha256:54f896e878c89cef4c05aff53f822de62a08e91d08bad7cbf4f7e91b7a06a460 \
    --hash=sha256:594ebd007244e16b333bd2f35a5b766176be107ee99f9d92883a79d50439b93c \
    --hash=sha256:5e08573ee9a5448166f1e8f068ce05fba21db15adcebbaf2472729d36ec92a1e \
    --hash=sha256:5f298e21cdaddae7de3ec67742535c3e30acd800016aaee2f9521f77b4918094 \
    --hash=sha256:610b51ea8a19275a22b290e419d665711f9b4e373602309f5fbdb2b507ad7050 \
    --hash=sha256:62561f673be573e17fb80ff95ad428d17f55d29546f6c44ffa04edaccd68212f \
    --hash=sha256:62b8fd1b93ba3bad1f1051fa955ff675d076466c2e900c59afe2393bc09c49bc \
    --hash=sha256:669feef2326865a964e0b156f83e6608e8d7011462f773339198b4b1882fd05c \
    --hash=sha256:67f1032e3a61b4e5dcdd4e390527b0000db521ac9872b64517c83c5f71ef8450 \
    --hash=sha256:680edbd5838fb04539469e39e3e147ae3890b90af3e727d6028e370f8a202b1c \
    --hash=sha256:7051d8443d36e0df151fd509a34dff8c03bb8c99a0224b25a784920ea5059689 \
    --hash=sha256:75ae4fb6891ca8ad19e986392f22080ec835072f6844c7f632241c019d26e6fc \
    --hash=sha256:77686477535191cdd2a01acfdcf3d67e71b4319edf33cab5bf5e383bbe147291 \
    --hash=sha256:781fbe32274ea33d8200634a378b35c4ab7e17889c6618149c02535e248a6e7d \
    --hash=sha256:7a8d080c00b5fc66bb9ee2876402b978b84a7108526b4c9affd704813a2add78 \
    --hash=sha256:7cf7f44b346c4494be880d3f07c1c72ff56066714b2f8ae2400009afdbdb4adc \
    --hash=sha256:824a295e62802a67a21f13e4b2d32a24ff5849f7bd435b042e68a9c598c8e778 \
    --hash=sha256:87fec2d61b50ef1b9aaae8de78593a689504c22ec9933a02de202d407b74424c \
    --hash=sha256:8b56408bbe7d19e6ad3f1ba34fd70b3a2269b5acb322651e1262c9632e9e2a01 \
    --hash=sha256:8bb8d244a6b11140c0908affbad621485788500d4236cf7c09b6f0087e991815 \
    --hash=sha256:9aba6e4a4e66a8d55f45137c7039dd56a65ad95ef4c1c1c208190971966429b9 \
    --hash=sha256:9ecaa3193e11ade477eed608e017354f1d9ef66b97e7fe94575a579aee9b394b \
    --hash=sha256:a8a67a52445535edffe10733b9da493134bfbf354acdbeb29d9ef28fd39938ac \
    --hash=sha256:a9511b8c38435e29347f2874aef683009a9ec6fd9ba3641db99de55b21701603 \
    --hash=sha256:b0f6287977012657776f85fa15ca3c072974ded3d98a3400a765c49e84dfb16e \
    --hash=sha256:b18cda2f5a51ea7455beef19db604c6c5943ca9b994bd63d4a77ebb3db19dfec \
    --hash=sha256:c463edd4f45ff3e1923766a0c582a8e955bd889dd756e0ac6392d28f5ca144db \
    --hash=sha256:c4c769ee81de2d799856868bf3bdb1a835e0fb26a62f67a5d8d6ab5392b6e7fa \
    --hash=sha256:cd04536e250e9f9e123356b56d07e3320adfeffed166b8d6532d9f265f9ebcd2 \
    --hash=sha256:cd4376b62fc18e8c3f5334f388f92a48b148cf755610ad44d22958a41edcbc8d \
    --hash=sha256:d2ac5087d6d16929cf0f9918ed83b3d4c5d765bd160d3af125131bb124001d3a \
    --hash=sha256:d63c4437f256edb6c204481181d19e3e33f24781b1bfbab2db589af574567bed \
    --hash=sha256:e04a8c3b0b4d78cab658ec8cd1b34f7c9a711355ff6d8aa01a3b24955b3eb531 \
    --hash=sha256:e10f635d594a7ebec56175c51deaadce94dd506b1c97d6f6ae0a6c3322b804c8 \
    --hash=sha256:e46494407cb074d2ffc35337cbe841686aa42f3d1a49901fab3571b55c2e2463 \
    --hash=sha256:e63630a51a01d8a8d587cbfa5a34544d7aa7a49d5d14bb8206e6e435d18af935 \
    --hash=sha256:e8f4f1fd9fd85416d978e4e0d8e3fb7603bdb7da87f5cd6dc5e94047b75a4813 \
    --hash=sha256:ecff3e4794058fe7acf5bf3dc75526954783adb8dd0907e94a757b4137b97e76 \
    --hash=sha256:f6857f2770d1afb8a202f9b6702a7f099cf4052d820f76d01c59dfc6e44d4709 \
    --hash=sha256:fbb189af2000458bbd59d291c73d5257b46d2ca9ef00c3d76b410fbb7dc0fd33 \
    --hash=sha256:fe1c5facefd0f1197fb95cda8f31195487f431e4c4699cb0cb207efc47553504
    # via -r requirements/prod.txt
jsonschema==4.26.0 \
    --hash=sha256:0c26707e2efad8aa1bfc5b7ce170f3fccc2e4918ff85989ba9ffa9facb2be326 \
    --hash=sha256:d489f15263b8d200f8387e64b4c3a75f06629559fb73deb8fdfb525f2dab50ce
    # via
    #   -r requirements/prod.txt
    #   glean-parser
jsonschema-specifications==2025.9.1 \
    --hash=sha256:98802fee3a11ee76ecaca44429fda8a41bff98b00a0f2838151b113f210cc6fe \
    --hash=sha256:b540987f239e745613c7a9176f3edb72b832a4ac465cf02712288397832b5e8d
    # via
    #   -r requirements/prod.txt
    #   jsonschema
justhtml==1.18.0 \
    --hash=sha256:38d74b92c06f2cf55aa14c3532fbd2ced65884c2c32c3544b389f321799a7fc2 \
    --hash=sha256:74407e840dc34f77230acda83cbee4ada8a6dbe77543684eac9f7874028e072a
    # via -r requirements/prod.txt
laces==0.1.2 \
    --hash=sha256:3218e09c1889ae5cf3fc7a82f5bb63ec0c7879889b6a9760bfc42323c694b84d \
    --hash=sha256:980cdaf9a31e883a2b8198132e2388931a4eb8814f5bfa5d8bba13ff9f657b7c
    # via
    #   -r requirements/prod.txt
    #   wagtail
lxml==6.1.1 \
    --hash=sha256:05a82eb6e1530a64f26225b55cbd178113bd0b5af1c2b625f25e5296742c26d2 \
    --hash=sha256:07a4a68e286ee7a1ed7dfb8af83e615757c0ccfe9f18c6b4ea6771388d9ba8c9 \
    --hash=sha256:09dd5b7075dc2f7709654a46543ba1ea3c2e217b2ed8fbd413a8a945a0f40f60 \
    --hash=sha256:0b7e8a14c8634bf6f7a568634cb395305a6d964aeb5b7ee32248094bed3a7e2c \
    --hash=sha256:104c09bda8d2a562824c0e319d0768ce26a779b7601e0931d33b09b53c392ef7 \
    --hash=sha256:126c93f7f56f0eda92f6d8c619edc463a4f23d9252f1c9d0405a76f25fa9f11a \
    --hash=sha256:162af1091cd785f2f27e62d3547ae9bc58ec5c86dd314d67021fd02463708d83 \
    --hash=sha256:17e0e18d4ad8adbd0399291bc44845b69d9dd68439a3cdebdf35ff902ec05072 \
    --hash=sha256:18b73c339ae29b90fd2d06e58ebd555a751bde9cd6bbd36cc0281b9a2c94e9d8 \
    --hash=sha256:19607c6bbff2a44cf3fe8250abccd20942d3462473e0a721d01d379ed017e462 \
    --hash=sha256:19b7ab10b210b0b3ad7985d9ac4eb66ab09a90b20fe6e2f7ba55d01a234345d0 \
    --hash=sha256:1d4962d4c66bf830a7e59ed6cfc17d148149898a3aefa8ec6e59763e6e3ed085 \
    --hash=sha256:1db753c9115ec7100d073b744d17e25e88a8f90f5c39b2f5dd878149af59671f \
    --hash=sha256:1dde6131244bba38a17c745836ba190bc753fd73c9291666287fd0a3fa3dcf30 \
    --hash=sha256:25c6997a9a534e016695a0ba06b2f07945de682731ff01065b6d5a4474179da1 \
    --hash=sha256:26e6eda8d38c1fcab1090dd196ee87cbd13788e531937610e2589085de074e77 \
    --hash=sha256:27acc820660aaffa4f7c087f29120e12980f7779d56d8492d263170111284740 \
    --hash=sha256:2a0217714657e023ef4293500f65aa20fce6164c8fd6b08fa5bd4a859fb14b9b \
    --hash=sha256:2c8daa471358dc2d6fcf02165e80ec68f77871a286df95bc5cc3816153b0fd2c \
    --hash=sha256:30a89d3ac8faec007453fb541f3f46807eeec88edd5826f6e3fe001752a2c621 \
    --hash=sha256:31033dc34636ea6b7d5cc11b1ddbda78a14de858ba9d3e1ed4b69a3085bc521e \
    --hash=sha256:32ab449a5486f6c758e849bb86710d0e45edc24a04e250c01555f8f5653958f8 \
    --hash=sha256:3483644525531e1d5762b0c44a8e18b6efba321b6dcf8a8952de10b037618bca \
    --hash=sha256:34c2d737beabfe35baada43941ed519251e9a12e779031496bcd5d539fcfd730 \
    --hash=sha256:3779def59032b81e44a5f70096ef6bf2082f8d901937dca354474ba09782e245 \
    --hash=sha256:37a58976370f36d9329d118ad0b953c5aeb9119ac9c6a4e258942a225d0573a1 \
    --hash=sha256:3893c14c4b6ac5b2d54ba8cf03e99fe5104e592de491f19bd6b82756c09f8004 \
    --hash=sha256:3a12689be69a28ddaa0ab99a5a1137da2afd5f8f16df7b5680b66f616d3eda1d \
    --hash=sha256:3ab541146f1f6968c462d6c2ac495148e8cdba2f8347700b2141b6ec5a75bf52 \
    --hash=sha256:3abf332af33a74288675d936fe861fd4344da0dd6622193fbc4f2bfbb35536b5 \
    --hash=sha256:3fd9728a2735fda14f4e8235830c86b539e9661e849665bf926d3f867943b4bf \
    --hash=sha256:424aa57aca0897eb922aef34395bd1289b3b6f04e6bae20ea123c0c7e333cffc \
    --hash=sha256:441dd227fa0690eb9fc81edabc63cdcefc212bba99b906dcf6e32cc1a9d3e533 \
